,კოდი psp,მედიკამენტი,ქარხ.კოდი,არტიკული,საქონლის დასახელება
1034,50238,ფლექსუსი კაფს. N30,,48966,ფლექსუსი #30კაფს
1035,5997,ფლოსტერონი ამპ. 1მლ  N5,,5552,ფლოსტერონი 1მლ #5ა
1036,2422,ფლუდიტეკი სიროფი 2%,,5635,ფლუდიტეკი  2% 125მლ სიროფი
1037,47752,ფოლიკუმი ტაბ. N30,,70382,ფოლიკუმი 400მკგ #30ტ
1038,48332,ფოსფა-G პაკ. N20  GMP,,71074,ფოსფა-G 1.5გ/15მლ 15მლ #20პაკ
1039,54977,ფოსფოცინა სუსპ. 120მლ,,78650,ფოსფოცინი 120მლ სუსპ
1040,3757,ფრომილიდი(კლარიტრომიც)500მგN14,,9037,ფრომილიდი 500მგ #14ტ(კლარიტრ)
1041,11961,ფრომილიდი უნო ტაბ.500მგ N7,,25015,ფრომილიდი უნო 500მგ #7ტ
1042,1888,ფტოროკორტი მალამო 15.0,,821,ფტოროკორტის მალამო 0.1% 15გ
1043,56542,ქსილომარინი სპრ.0.05% 10მლ GMP,,80118,ქსილომარინი 0.5მგ/მლ 10მლ ცხ.ს
1044,56541,ქსილომარინი სპრ.0.1% 10მლ GMP,,80119,ქსილომარინი 1მგ/მლ 10მლ ცხ.სპრ
1045,45681,შუგა ნორმი ტაბ. N30  GMP,,68178,შუგა ნორმი #30ტ
1046,34335,ცეზერა ტაბ. 5მგ N30,,46385,ცეზერა 5მგ #30ტ
1047,8688,ცელესტოდერმი-V 0.1%კ.გარამ.30გ,,4268,ცელესტოდერმი 30გ კრემი გარამიც
1048,8689,ცელესტოდერმი-V 0.1%მ.გარამ 30გ,,593,ცელესტოდერმი 30გ მ-მო გარამიც
1049,1952,ცელესტოდერმი-V 0.1% მალამო 30გ,,3747,ცელესტოდერმი 30გ მ_მო
1050,54010,ცერვუჟიდი ვაგ.პესარია N12,,77103,ცერვუჟიდი  #12სუპ. ვაგინ
1051,8257,ცეფორტი (ცეფტრიაქსონი) 1გ ფლ,,14893,ცეფორტი(ცეფტრიაქსონი) 1გ ფლ
1052,25178,ცეფტა(ცეფტრიაქს.) 1გ N1 ფლ.GMP,,29109,ცეფტა 1გ ფლ GMP
1053,27562,ციკლოვალი ტაბ. 500მგ N10  GMP,,32494,ციკლოვალი 500მგ #10ტ GMP
1054,51093,ცინეკ SR კაფს.N30,,76487,ცინეკ+სრ #30კაფს
1055,40614,ცინკონეტი C სიროფი 150მლ,,75925,ცინკონეტი C 150მლ სიროფი
1056,1980,ციპრინოლი ამპ.100მგ/10მლ.N5,,1434,ციპრინოლი 100მგ/10მლ #5ა
1057,1981,ციპრინოლი ტაბ.250მგ.N10,,3660,ციპრინოლი 250მგ #10ტ
1058,1982,ციპრინოლი ტაბ.500მგ.N10,,3661,ციპრინოლი 500მგ #10ტ
1059,29788,ციპრო-G ტაბ. 500მგ N10 GMP,,36347,ციპრო-G 500მგ #10ტ
1060,6179,ციტეალი ხსნარი 250მლ,,5783,ციტეალი 20% ხსნარი 250მლ ფლ
1061,52119,ციტოლესი ტაბ. 10მგ N56,,75811,ციტოლესი 10მგ #56ტ
1062,31904,ციტოლესი წვეთები 10მგ/მლ 15მლ,,29239,ციტოლესი 10მგ/მლ 15მლ წვეთები
1063,52118,ციტომაქსი ტაბ. 20მგ N56,,75812,ციტომაქსი 20მგ #56ტ
1064,10949,ციტომაქსი ტაბ. 40მგ N28,,23730,ციტომაქსი 40მგ #28ტ
1065,41461,ციტროსპრეი ფლუ პლიუსი 25მლ,,61560,ციტროსპრეი ფლუ პლუსი 25მლ სპრ*
1066,6413,ხონდრო-რიცი  კაფს.  N50    GMP,,12557,ხონდრო-რიცი #50კაფს
1067,59566,ჯუვექსტრა კაფს.N30,,83401,ჯუვექსტრა #30კაფს
1068,2256,ჰალიქსოლი სიროფი 300მგ 100მლ,,10840,ჰალიქსოლი 15მგ/5მლ 100მლ სიროფ
1069,2086,ჰალიქსოლი ტაბ. 30მგ N20,,10841,ჰალიქსოლი 30მგ #20ტ (უნგ)
1070,2044,ჰალოპერიდოლი ტაბ. 5მგ N50,,1166,ჰალოპერიდოლი 5მგ #50ტ
1071,2042,ჰალოპერიდოლი ამპ. 5მგ 1მლ N5,,1164,ჰალოპერიდოლი 5მგ 1მლ #5ა
1072,2043,ჰალოპერიდოლი დეკან.ამპ 50მგN5,,1165,ჰალოპერიდოლი დეკ.50მგ 1მლ #5ა
1073,11980,ჰარტილი-D ტაბ. 2.5/12.5მგ N28,,25059,ჰარტილ D 2.5მგ/12.5მგ #28ტ
1074,9286,ჰარტილი ტაბ. 5მგ N28,,17674,ჰარტილი  5მგ #28ტ
1075,9287,ჰარტილი ტაბ. 10მგ N28,,17672,ჰარტილი 10მგ #28ტ
1076,37072,ჰარტილი ამლო კაფს.10/10 N30,,51566,ჰარტილი ამლო 10მგ/10მგ #30ტ
1077,37073,ჰარტილი ამლო კაფს.10/5 N30,,51564,ჰარტილი ამლო 10მგ/5მგ #30ტ
1078,37071,ჰარტილი ამლო კაფს. 5/10 N30,,51565,ჰარტილი ამლო 5მგ/10მგ #30ტ
1079,37074,ჰარტილი ამლო კაფს. 5/5 N30,,51563,ჰარტილი ამლო 5მგ/5მგ #30ტ
1080,4312,ჰედელიქსი სიროფი 100მლ,,8149,ჰედელიქსი სიროფი 100მლ ფლ
1081,4313,ჰედელიქსი წვეთები 50მლ,,8150,ჰედელიქსი წვეთები 50მლ ფლ
1082,43406,ჰელიქს პლიუსი სიროფი  150მლ,,64905,ჰელიქს პლუსი 150მლ სიროფი
1083,29641,ჰემო-ფერექსი ტაბ. N90,,36867,ჰემოფერექსი #90ტ
1084,5660,ჰეპატო-რიცი კაფს. N50    GMP,,11429,ჰეპატო-რიცი #50ტ
1085,45843,ჰერბიონი ისლ.ხავსი-უშაქრო150მლ,,69558,ჰერბიონი ისლან.ხავსი150მლ სირ.
1086,30561,ჰერბიონი მრავალძარღ სირ.150მლ,,7910,ჰერბიონი მრავალ.სიროფი150მლ ფლ
1087,43816,ჰერბიონი სუროს სირ-უშაქრო150მლ,,65116,ჰერბიონი სურო 7მგ/მლ 150მლ სირ
1088,30560,ჰერბიონი ფურისულას სირ.150მლ,,37933,ჰერბიონი ფურისულას სიროფ.150მლ
1089,57136,ჰეფი ფერო კაფს. N21,,80740,ჰეფი ფერო #21კაფს
1090,11458,ამოქსიც.(ჰიკონ) 500მგ. N16,,3968,ჰიკონცილი(ამოქს)500მგ#16კაფ
1091,29530,ჰიუმერი მონოდოზა 5მლ ფლ N18,,37867,ჰიუმერი მონოდოზა 5მლ #18ფლ
1092,28551,ჰიუმერი ცხვ.სპრეი 150მლ ბავშ.,,37868,ჰიუმერი ცხ/სპრეი ბავშვ. 150მლ
1093,28552,ჰიუმერი ცხვ.სპრეი 150მლ მოზრ.,,37869,ჰიუმერი ცხ/სპრეი მოზრდ. 150მლ
1094,7672,კორეგა კრემი FR. 40მლ,,21233,კორეგა ფრეში 40გ კრემი
1095,31484,"ლაქტინეტი ტაბ. 0,075მგ N28",,42036,ლაქტინეტი 0.075მგ #28ტ
1096,34121,როლიპექსი ტაბ. 20მგ N28,,49272,როლიპექსი 20მგ #28ტ
1097,11768,ვანსეარი საღეჭი ტაბ.  5მგ  N28,,24555,ვანსეარი 5მგ #28ტ.საღ
1098,49767,ფლუჟენილი ვაგ.გელი 30მლ,,83683,ფლუჟენილი 30გ ვაგ.გელი
1099,60520,გლუვილექსი ულტრა კაფს. N30,,83935,გლუვილექსი ულტრა #30კაფს
1100,2160,ტეოტარდი რეტარდი კაფ.350მგ.N40,,5551,თეოტარდი 350მგ #40კაფს
1101,55101,ნორმოფოლი ტაბ.400მკგ N90,,78625,ნორმოფოლი 400მკგ #90ტ
1102,60468,რეპარკოლი გელი 10მლ,,72373,რეპარკოლი 10გ გელი
1103,60116,ბონექსი ულტრა ტაბ.N30,,83936,ბონექსი ულტრა#30ტ საღ
1104,58616,ჯიოლაქტი ვაგ.სუპ.N10,,81911,ჯიოლაქტი #10სუპოზ.
1105,50713,არგიმაკ პლუსი კაფს.N30,,73436,არგიმაკ პლუსი #30კაფს
1106,54344,ცერეკოლინი ამპ.250მგ/მლ 4მლ N5,,76719,ცერეკოლინი 250მგ/მლ 4მლ #5ა
1107,47747,ამარინი ტაბ. N30,,70364,ამარინი #30ტ
1108,51324,ექსოდერილი 1% 20მლ ხსნარი,,73935,ექსოდერილი 1% 20მლ ხსნარი
1109,42349,ნევანაკი თვ.წვ. 1მგ/მლ 5მლ N1,,62913,ნევანაკი 1მგ/მლ 5მლ თვ.წვეთები
1110,7036,აქვა მარის ცხვ.წვ. 10მლ ბავშვ.,,50741,აქვა მარის 10მლ ცხ/წვ საბავშვო
1111,40619,აქვა მარის ბეიბი სპრეი 50მლ,,62294,აქვა მარის 50მლ სპრ.საბავშვო
1112,1871,აქვა მარის ცხვ.სპრეი 30მლ,,48273,აქვა მარის 30მლ ცხ/აეროზოლი
1113,12046,პუროქსანი ტაბ.400მგ N20,,25147,პუროქსანი 400მგ #20ტ
1114,45001,ნუროფენი  ტაბ. 200მგ N10,,12255,ნუროფენი 200მგ #10ტ
1115,50116,ნუროფენი სუსპ.მარწ150მლ საბავ.,,76341,ნუროფენი 100მგ/5მლ150მლ მარწ/ს
1116,565,"ენაპი-HL ტაბ.10მგ./12,5მგ N20",,5526,ენაპი-HL 10მგ/12.5მგ #20ტ
1117,60465,ბონა კიდსი სიროფი 150მლ,,84324,ბონა ქიდსი 150მლ სუსპ
1118,60469,რეპარკოლი გელი 5მლ,,84785,რეპარკოლი 5მლ გელი
1119,51864,ტონიფიბი ტაბ.N60,,73438,ტონიფიბი #60ტ
1120,6498,ტობრექსი თვ/მალამო 0.3% 3.5გ,,8669,ტობრექსი 0.3% 3.5გ თვ/მალამო
1121,58388,ტაფლობესტი თ.წ0.015მგ/მლ 2.5მლ,,81791,ტაფლობესტი0.015მგ/მლ2.5მლ თვ/წ
1122,2423,ფლუდიტეკი სიროფი 5%,,5636,ფლუდიტეკი  5% 125მლ სიროფი
1123,1825,ფარმატექსი ტაბ.ვაგინ. 20მგ N12,,2430,ფარმატექსი ვაგინალური #12ტ
1124,2582,ტოტემა ხსნ.ამპ. 10მლ N20,,7188,ტოტემა 10მლ #20ა
1125,50162,დიკლარენი გელი 10მგ/გ 100გ GMP,,73876,დიკლარენი 10მგ/გ 100გ გელი
1126,61392,პექტოლოტი სიროფი 100მლ,,84771,პექტოლოტი 100მლ სიროფი
1127,62023,გრავიოლა კაფს.650მგ N120,,85361,გრავიოლა #120კაფს
1128,40146,ნატრიუმის ფოსფატი 120მლ ოყნაN1,,59287,ნატრიუმის ფოსფატი16% 120მლ ხსნ
1129,60464,დ-კოლეროლი წვეთები 15მლ,,84020,დ-კოლეროლი 50000სე15მლ წვ.
1130,47765,ურაგინი ტაბ. N30,,70379,ურაგინი #30ტ
1131,61165,ინტრაგლობინი კაფს. N30,,84327,ინტრაგლობინი #30კაფს
1132,61924,ბიენ დორმირ ფორტე კაფს.N10,,85357,ბიენ დორმირ ფორტე #10კაფს
1133,61923,ოსტარტ პლიუს კალცი პაკ.N10,,85356,ოსტარტ პლუსი #20ფხვ
1134,62022,კოლაფიბი კაფს.N120,,85362,კოლაფიბი #120კაფს
1135,61251,ზოლპიპი კაფს. 40მგ N14,,84326,ზოლპიპი 40მგ #14კაფს
1136,5529,დიფლაზონი კაფს. 50მგ N7,,11336,დიფლაზონი  50მგ #7კაფს (სლოვ)
1137,54463,სინუსეტი ტაბ.N60,,77550,სინუსეტი #60ტ
1138,62140,დეტრალექსი ტაბ.1000მგ N18,,84495,დეტრალექსი 1000მგ #18ტ
1139,11798,ფლუიფორტი 9% 120მლ,,24529,ფლუიფორტი 9% 120მლ სიროფი
1140,11767,ვანსეარი საღეჭი ტაბ.  4მგ N28,,24553,ვანსეარი 4მგ #28ტ.საღ
1141,55823,ტაიქოლდ ლორი საწ.ტაბ.მენთოლN24,,79359,ტაიქოლდი ლორი მენთ#24ტ
1142,58386,ლევოსტარი თვ.წვეთ.0.5% 5მლ,,81789,ლევოსტარი 0.5% 5მლ თვ.წვ
1143,58382,აზარექსი თვ.წვეთ.1მგ/მლ 5მლ,,81785,აზარექსი 1მგ/მლ 5მლ თვ.წვეთები
1144,60240,ვალტანი ტაბ. 80მგ N30 GMP,,85368,ვალტანი  80მგ #30ტ GMP
1145,12016,ბუტამირი სიროფი 7.5/5მლ 100მლ,,25003,ბუტამირი 7.5მგ/5მლ 100მლ სიროფ
1146,50632,სეპტოლეტე ექსტრა დრ. N16,,71410,სეპტოლეტე ექსტრა 3მგ/1მგ#16ტ
1147,4847,მაქსიტროლი თვ/წვეთები 5მლ,,7701,მაქსიტროლი თვ/წვეთები 5მლ
1148,9245,კბ.ჯაგ სენსოდინი Sens. Soft,,21232,კბ/ჯაგრისი სენსოდინი სოფთი5104
1149,25152,სპაზმოპრივი ფორტე 200მგ N20,,28673,სპაზმოპრივ ფორტე 200მგ #20კაფს
1150,25184,უტროჟესტანი კაფს. 200მგ N14,,25746,უტროჟესტანი 200მგ #14კაფს
1151,48202,პუროქსანი ტოპ ტაბ.650მგ N20,,70630,პუროქსანი-ტოპი 650მგ #20ტ
1152,40621,აქვა მარის ცხვ.სპრეი 50მლ,,62296,აქვა მარის 50მლ სპრეი
1153,222,ბაქტრიმი ფორტე ტ.800+160მგ N10,,3718,ბაქტრიმი ფორტე 800+160მგ #10ტ
1154,220,ბაქტრიმი სუსპ.240მგ/5მლ 100მლ,,56,ბაქტრიმი 240მგ/5მლ 100მლ სუსპ.
1155,1558,როცეფინი 1გ ფლ,,3705,როცეფინი 1გ #1ფლ
1156,1077,მადოპარი კაფს. 125მგ N100,,2553,მადოპარი 125მგ #100კაფს
1157,60616,რაენომი ტაბ.7.5მგ N56,,84114,რაენომი 7.5მგ #56ტ
1158,37991,ბოლუს ადსტრინგენსი ტაბ. N50,,53476,ბოლუს ადსტრინგენსი #50ტ
1159,55826,ტაიქოლდ ლორი საწ.ტაბ.ქლიავN24,,79358,ტაიქოლდი ლორი ქლიავ#24ტ
1160,60239,ვალტანი ტაბ. 160მგ N30 GMP,,85369,ვალტანი 160მგ #30ტ GMP
1161,60517,დეტრივიტი კაფს.2000IU N30,,84202,დეტრივიტი 50მკგ(2000სე)#30კაფს
1162,61769,ომესამი D3 კაფს.5000ს.ე.N20,,85297,ომესამი D3 5000მგ #20კაფს
1163,2435,პიმაფუცინი სანთელი 100მგ N3,,3220,პიმაფუცინი 100მგ #3 სუპოზ.
1164,60461,ომესამი ჯუნიორი საღ.კ.850მგN20,,84215,ომესამი ჯუნიორი#20საღ.კაფს
1165,723,ვობენზიმი დრ. N20,,5844,ვობენზიმი #20ტ
1166,2798,ფლოგენზიმი ტაბ. N20,,6618,ფლოგენზიმი #20ტ
1167,2488,ვობენზიმი დრ. N800,,7558,ვობენზიმი #800დრ
1168,287,როზამეტი კრემი 1% 25გ,,8162,როზამეტი კრემი 1% 25გ ტუბ
1169,4981,დრამინა ტაბ. 50მგ N10,,8161,დრამინა 50მგ #10ტ
1170,6231,სტრეპსილსი მენთ.ევკალ.ტაბ. N24,,10377,სტრეპსილსი #24ტ მენთოლ.ევკალიპ
1171,44633,ფლასტინი ტაბ. 150მგ N3,,66304,ფლასტინი 150მგ #3ტ
1172,257,ბეტადინი საპ.  120მლ.,,34915,ბეტადინი თხევადი საპონი 120მლ*
1173,60241,რეპარონი ჰერბალი მალამო 25გ,,83773,რეპარონი ჰერბალი 25გ მალ
1174,60242,რეპარონი ჰერბალი სუპ.N10,,83774,რეპარონი ჰერბალი #10სუპ
1175,4836,ბეტოპტიკი C  0.25%  5მლ,,8658,ბეტოპტიკი 0.25% 5მლ თვ/წვეთები
1176,10235,ფლუიმუცილი 600მგ შუშხ.ტაბ.N10,,22514,ფლუიმუცილი 600მგ #10ტ შუშხუნა
1177,51129,ელენეონ პლუსი კრემი 20გ,,86291,ელენეონ პლუსი 0.05% 20გ კრემი
1178,44130,ონესტი ტაბ. N30,,73139,ონესტი #30ტ
1179,62557,კალზიდანი K2 კაფს.N30,,85634,კალზიდანი K2 #30კაფს
1180,38509,სპონდინი წვ. 30მლ,,73439,სპონდინი 30მლ წვეთები
1181,27697,კბ.ჯაგ პაროდონტაქსი Soft,,34213,კბ/ჯაგრისი პაროდონტაქს.სოფ4129
1182,57939,კბ.სავლ სენსოდინი 500მლ,,85658,კბ/სავლები სენსოდინი 500მლ
1183,54036,კორეგა კრემი GUM ღრძ.დაცვა 40გ,,82691,კორეგა ღრძილ.დაცვა 40გ კრემი
1184,3388,ელოკომი კრემი 15გ,,8101,ელოკომი 0.1% 15გ კრემი
1185,10271,ელოკომი ლოსიონი 30მლ,,10203,ელოკომი 0.1% 30მლ ლოსიონი
1186,3441,დიპროსპანი ამპ.  1მლ  N5,,8393,დიპროსპანი 1მლ #5ა
1187,29854,არკოქსია ტაბ.  90მგ N28,,37623,არკოქსია  90მგ #28ტ
1188,29855,იანუვია ტაბ. 100მგ N28,,36482,იანუვია 100მგ #28ტ
1189,1960,ცერებროლიზინი 1მლ N10,,595,ცერებროლიზინი  1მლ #10ა
1190,1961,ცერებროლიზინი 5მლ N5,,594,ცერებროლიზინი  5მლ #5ა
1191,2051,ჰელმინტოქსი ტაბ.250მგ  N3,,4481,ჰელმინტოქსი 250მგ #3ტ
1192,5695,სიმფათილი შემ.ტაბ.N40,,12273,სიმპათილი #40ტ
1193,43639,ცერებროლიზინი 2მლ N10,,64455,ცერებროლიზინი  2მლ #10ა
1194,58044,რეტისოლი კრემი 20გრ ტუბი,,81640,რეტისოლი 0.1% 20გ კრემი
1195,60459,დეტრივიტი ფორტე კაფ.5000IU N30,,84203,დეტრივიტი ფორ125მკგ(5000სე#30კ
1196,27182,ლივ-ანგინი ტაბ. ჟოლოთი N16,,30185,ლივ-ანგინი #16ტ საწუწნი(ჟოლო)
1197,5894,ანტი-გრიპინი ბავშვ.შუშხ.ტ. N10,,11767,ანტიგრიპინი #10შუშხ.ტაბ.საბავ
1198,25155,ნონბლონ H ტაბ. 5/12.5მგ N20,,28779,ნონბლონ H 5მგ/12.5მგ #20ტ
1199,59921,ცენტროვიტი G ჟენშ.შუშხ.ტაბ.N20,,80310,ცენტროვიტი ჟენშენით#20ტ შუშ
1200,59920,ცენტროვიტი მინერალ.შუშ.ტაბ.N20,,80357,ცენტროვიტი მინერალები#20ტ შუშ
1201,59922,ცენტროვიტი ჯუნიორი საღ.ტაბ.N50,,80355,ცენტროვიტი ჯუნიორი#50ტ საღ
1202,25116,ლაკალუტი პროტეზ.დას.კრემი 40გრ,,28479,ლაკალუტი პროთეზ.დასამ.კრემი40გ
1203,10099,ცენტროვიტი ტაბ. N30,,15515,ცენტროვიტი #30ტ          +
1204,58519,ურისეპტი შუშხ.ტაბ.N20,,80354,ურისეპტი #20ტ შუშხ
1205,31326,ნაზონექსი სპრეი 50მკგ 140 დოზა,,38701,ნაზონექსი 50მკგ 140დოზა აეროზ.
1206,61401,მუკონები საინჰ.ამპ.3% 4მლ N30,,85800,მუკონები 3% 4მლ #30ა
1207,47169,ალორტია ტაბ.50მგ/10მგ N30,,69583,ალორტია 50მგ/10მგ #30ტ
1208,31047,ერიუსი  ტაბ. 5მგ N30,,37975,ერიუსი 5მგ #30ტ
1209,31559,გალვუს მეტი ტაბ.50/500მგ N60-S,,42078,გალვუსმეტი 50მგ/500მგ #60ტ
1210,63587,მონსერა ტაბ.5მგ N56,,86660,მონსერა 5მგ #56ტ
1211,63588,მონსერა ტაბ.7.5მგ N56,,86663,მონსერა 7.5მგ #56ტ
1212,62296,პულმოკასტი საღ.ტაბ.4მგ N28,,86377,პულმოკასტი  4მგ #28ტ საღ
1213,62297,პულმოკასტი საღ.ტაბ.5მგ N28,,86378,პულმოკასტი  5მგ #28ტ საღ
1214,62298,ნექსი B6 ტაბ.400მგ/2.8მგ N30,,85751,ნექსი #30ტ
1215,62559,ფლურანგი კაფს.150მგ N1,,85635,ფლურანგი 150მგ #1კაფს
1216,63360,ლადუქსინი ტაბ. 100მგ N15,,86433,ლადუქსინი 100მგ#15ტ
1217,62319,მედეოზინ დუო ტაბ 4მგ/2.5მგ N20,,85787,მედეოზინ-დუო 4მგ/2.5მგ #20ტ
1218,62318,მედეოზინ დუო ტაბ.10მგ/5მგ N20,,85788,მედეოზინ-დუო 10მგ/5მგ #20ტ
1219,63435,კოქსიქეა ტაბ.120მგ N7,,86696,კოქსიქეა 120მგ  #7ტ
1220,57652,კლექსიპარინი 60მგ/0.6მლ შპრN10,,81328,კლექსიპარინი 60მგ/0.6მლ შპ#10
1221,28006,ბროვინი სიროფი 120 მლ,,33073,ბროვინი 0.6% 120მლ სიროფი
1222,29853,არკოქსია ტაბ.  60მგ N28,,37622,არკოქსია  60მგ #28ტ
1223,62784,დორნიზოლი ტაბ.500მგ N10,,86938,დორნიზოლი 500მგ #10ტ
1224,28007,ბროვინი სიროფი  60 მლ,,33072,ბროვინი 0.6%  60მლ სიროფი
1225,63359,მაქსაზიტი სუსპ.15მლ ფლ,,80792,მაქსაზიტი 200მგ/5მლ 15მლ სუსპ
1226,60265,ამლოვალტანი ტაბ.5/80მგ N30 GMP,,84295,ამლოვალტანი 5მგ/80მგ #30ტ
1227,63433,კოქსიქეა ტაბ. 60მგ N28,,86647,კოქსიქეა  60მგ #28ტ
1228,63434,კოქსიქეა ტაბ. 90მგ N28,,86648,კოქსიქეა  90მგ #28ტ
1229,54343,ცერეკოლინი ამპ.250მგ/მლ 2მლ N5,,76720,ცერეკოლინი 250მგ/მლ 2მლ #5ა
1230,61277,პელინი სუსპ. 9მლ N30 პაკეტი,,85793,პელინი 9მლ #30პაკ
1231,60460,დეტრივიტი მაქსი კაფ10000IU N30,,84211,დეტრივიტი მაქ250მკგ(10000სე#30
1232,58520,მიოქსანტი ფლ.5მგ/2.5მლ N5,,79224,მიოქსანტი 5მგ/2.5მლ 2.5მლ #5ფლ
1233,6901,ოფლოტასი  ტაბ. 200მგ  N10,,28066,ოფლოტასი 200მგ #10ტ
1234,18542,ლივაროლი ვაგ. სუპ. 400მგ N5,,14187,ლივაროლი 400მგ #5ვაგ.სუპ(ნიჟფ)
1235,29178,ალპონალი ტაბ. 200მგ N10,,35582,ალპონალი 200მგ #10ტ
1236,58043,კაპსიკამი პლასტირი N12,,80854,კაპსიკამის პლასტირი #12
1237,61250,ზოლპიპი კაფს. 20მგ N14,,84325,ზოლპიპი 20მგ #14კაფს
1238,27405,ნიდოლი გელი 30გრ,,30841,ნიდოლი 30გ გელი
1239,10948,ციტომაქსი ტაბ. 20მგ N28,,23729,ციტომაქსი 20მგ #28ტ
1240,47586,აერტალი კრემი 1.5% 60გრ,,69987,აერტალი 1.5% 60გ კრემი
1241,64526,სტრესალაბი კაფს.N30,,87579,სტრესლაბი #30კაფს
1242,64525,ვაშლის ძმარი/ამვილაბი კაფ.N60,,87576,ვაშლის ძმარი ამვილაბი #60კაფს
1243,60232,ანგიობესტი ტაბ.16მგ N30,,83783,ანგიობესტი 16მგ #30ტ
1244,30221,ორლიპი კაფს.  60მგ N30 GMP,,37018,ორლიპი 60მგ #30კაფს GMP
1245,60340,ტენიკამი ტაბ. 20მგ N10,,83841,ტენიკამი 20მგ #10შუშ.ტ
1246,60231,ანგიობესტი ტაბ.24მგ N30,,83784,ანგიობესტი 24მგ #30ტ
1247,56709,სოლუდონი პაკ.1500მგ 4გ N20,,63552,სოლუდონი 1500მგ #20ტ შუშხუნა
1248,63589,ციტაპრა ტაბ.10მგ N28,,86656,ციტაპრა 10მგ #28ტ
1249,63590,ციტაპრა ტაბ.20მგ N28,,86659,ციტაპრა 20მგ #28ტ
1250,52571,კოლერინი კაფს. 250მგ N10  GMP,,75319,კოლერინი 250მგ #10კაფს
1251,61496,პოლი სოლი ფორტე პაკ.N10 ჟოლო,,85753,პოლისოლი ფორტე ჟოლო#10პაკ
1252,61495,პოლი სოლი ფორტე პაკ.N10 ფორთოხ,,85752,პოლისოლი ფორტე ფორთ#10პაკ
1253,47444,ნიამარინი ცხ.სპრეი  50მლ  GMP,,69630,ნიამარინი 50მლ სპრეი
1254,56940,რეგენიუმი პაკეტები ჟოლო N10,,80834,რეგენიუმი #10პაკ
1255,28013,ტაფლოტანი თვ.წვ.15მკგ/მლ 2.5მლ,,30705,ტაფლოტანი 15მკგ/მლ 2.5მლ თვ/წვ
1256,64824,ვამლოსეტი ტაბ. 5მგ/160მგ N30,,88408,ვამლოსეტი  5მგ/160მგ #30ტ
1257,64811,რიპედონი ტაბ.1მგ N60,,88462,რიპედონი 1მგ #60ტ
1258,64810,რიპედონი ტაბ.2მგ N60,,88463,რიპედონი 2მგ #60ტ
1259,64812,რიპედონი ტაბ.4მგ N60,,88465,რიპედონი 4მგ #60ტ
1260,56330,კბ.სავლ პაროდონტაქსი 500მლ,,87233,პარადონტაქს-პღ.სავლები 500მლ
1261,4027,პანადოლი'ბეიბი'სანთ.125მგ N10,,4616,პანადოლი  125მგ #10 სანთელი
1262,5560,ზინერიტი ლოსიონი 30მლ ფლ,,5190,ზინერიტი ლოსიონი 30მლ ფლ
1263,1337,პანადოლი ტაბ.N12,,398,პანადოლი 500მგ #12ტ
1264,65745,ამვილაბი/თუთია ტაბ.50მგ N30,,88591,თუთია ამვილაბი 50მგ #30ტ
1265,65743,ამვილაბი/ვიტ.D3 2000სე ტაბ.N30,,88588,ვიტ D3 ამვილაბი 2000სე#30ტ საღ
1266,65746,ამვილაბი/ომეგა 3-6-9 კაფს.N30,,88590,"ომეგა-3,6,9 ამვილაბი#30კაფს"
1267,65744,ამვილაბი/ვიტ.D3 5000სე ტაბ.N30,,88589,ვიტ D3 ამვილაბი 5000სე#30ტ საღ
1268,64826,კო-ვამლოსეტი ტ.10/160/25 N30,,88468,კო-ვამლოსეტი10/160/25მგ#30ტ
1269,58383,ბრილოსანი თვ.წვეთ.10მგ/მლ 5მლ,,81786,ბრილოსანი 10მგ/მლ 5მლ თვ.წვეთ
1270,69412,რივოქსარი ტაბ.15მგ N28,,91264,რივოქსარი 15მგ #28ტ
1271,73614,მიროვიტ D3 2000IU კაფს.N30,,93763,მიროვიტი D3 2000 სე #30კაფს
1272,73613,მიროვიტ Zn15 ტაბ. 15მგ N30,,93766,მიროვიტი Zn 15მგ #30ტ
1273,73618,ნოდუს დეი ტაბ. N30,,93764,ნოდუს დეი #30ტ
1274,73617,ნოდუს ნაითი ტაბ. N30,,93768,ნოდუს ნაითი #30ტ
1275,73616,მირომე D3 კაფს. N20,,93765,მირომე D3 #20კაფს
1276,61457,ვიზიპრესი 2% 5მლ თვ.წვ,,83921,ვიზიპრესი 2% 5მლ თვ/წვ ფლ
1277,31215,კოლინი კაფს. 40მგ N30,,37923,კოლინი 40მგ #30კაფს
1278,11885,კვადიმაქსი ტაბ. 200მგ N10,,15186,კვადიმაქსი 200მგ #10ტ
1279,28663,ფარინგოსპრეი 20მლ სპრეი,,80311,ფარინგოსპრეი 20მლ აეროზოლი*
1280,47298,ლაბრონი ამპ.1000მგ/4მლ N5,,69052,ლაბრონი 1000მგ/4მლ #5ა
1281,25244,სპერექსი ფლ. 125/5მლ,,15067,სპერექსი 125მგ/5მლ 60მლ ფლ
1282,9855,მაგიტრონი ტაბ. N50,,21238,მაგიტრონი #50ტ             +
1283,66211,ოსტევინი შუშხ.ტაბ. N24,,85958,ოსტევინი #24ტ შუშხ
1284,7557,ნეირომიდინი ამპ. 1.5% 1მლ N10,,30863,ნეირომიდინი 15მგ/მლ 1მლ#10ა
1285,28223,მიტანგა ტაბ. 500მგ N10,,32495,მიტანგა 500მგ #10ტ
